_id,state,district,hospital_name,no_of_normal_beds,no_of_icu_beds,no_of_ventilators,__v
5eeef927fc9f00325c3dfc41,Maharashtra,THANE,IBIS Hotel ,196,0,0,0
5eeef927fc9f00325c3dfc42,Maharashtra,THANE,BNMC-Tata Amantra,550,0,0,0
5eeef927fc9f00325c3dfc43,Maharashtra,THANE,Warkari Bhavan,110,0,0,0
5eeef927fc9f00325c3dfc45,Maharashtra,THANE,BSUP Brahmand ,90,0,0,0
5eeef927fc9f00325c3dfc44,Maharashtra,THANE,Ramada Hotel,99,0,0,0
5eeef927fc9f00325c3dfc47,Maharashtra,THANE,Ahilyabai Holkar Multipurpose Hall ,60,0,0,0
5eeef927fc9f00325c3dfc46,Maharashtra,THANE,KDMC MANOJ RAI BUILDING,100,0,0,0
5eeef927fc9f00325c3dfc48,Maharashtra,THANE,India Bull Residency ,1008,0,0,0
5eeef927fc9f00325c3dfc49,Maharashtra,THANE,TMC: Hotel Capito,50,0,0,0
5eeef927fc9f00325c3dfc4b,Maharashtra,THANE,Dosti Planet,340,0,0,0
5eeef927fc9f00325c3dfc4a,Maharashtra,THANE,AL-MOIN HOSPITAL,40,0,0,0
5eeef927fc9f00325c3dfc4d,Maharashtra,THANE,Delta garden,84,0,0,0
5eeef927fc9f00325c3dfc4c,Maharashtra,THANE,KDMC SAINT LAWRENCE,200,0,0,0
5eeef927fc9f00325c3dfc4e,Maharashtra,THANE,Hotel Dharsh Lodge ,35,0,0,0
5eeef927fc9f00325c3dfc4f,Maharashtra,THANE,Koparkhairane Samaj Mandir Hall ,60,0,0,0
5eeef927fc9f00325c3dfc50,Maharashtra,THANE,Sharanam Hotel,50,0,0,0
5eeef927fc9f00325c3dfc51,Maharashtra,THANE,Lodha Bhayandarpada,250,0,0,0
5eeef927fc9f00325c3dfc52,Maharashtra,THANE,KDMC SUB CENTER MUMBAI UNIVERSITY,200,0,0,0
5eeef927fc9f00325c3dfc55,Maharashtra,THANE,Sai Sunder Hotel ,12,0,0,0
5eeef927fc9f00325c3dfc53,Maharashtra,THANE,Central Hospital Dahiwali,100,0,0,0
5eeef927fc9f00325c3dfc54,Maharashtra,THANE,M.M.R.D.A building samriddhi housing society ,814,0,0,0
5eeef927fc9f00325c3dfc56,Maharashtra,THANE,Airoli Samaj Mandir,100,0,0,0
5eeef927fc9f00325c3dfc58,Maharashtra,THANE,Hotel Lerida Runwal Nagar,50,0,0,0
5eeef927fc9f00325c3dfc57,Maharashtra,THANE,Hotel Raj Residency,40,0,0,0
5eeef927fc9f00325c3dfc5a,Maharashtra,THANE,Tata Amantra ,2973,0,0,0
5eeef927fc9f00325c3dfc59,Maharashtra,THANE,KDMC BSUP INDIRA NAGAR,200,0,0,0
5eeef927fc9f00325c3dfc5b,Maharashtra,THANE,Export Building ,300,0,0,0
5eeef927fc9f00325c3dfc5c,Maharashtra,THANE,Agri Koli Bhavan,100,0,0,0
5eeef927fc9f00325c3dfc5d,Maharashtra,THANE,DHANGE HOSPITAL,49,0,0,0
5eeef927fc9f00325c3dfc5e,Maharashtra,THANE,Ginger Hotel ,40,0,0,0
5eeef927fc9f00325c3dfc5f,Maharashtra,THANE,TMC: Kasarvadavali,242,0,0,0
5eeef927fc9f00325c3dfc60,Maharashtra,THANE,Bsup Sonewali,100,0,0,0
5eeef927fc9f00325c3dfc61,Maharashtra,THANE,Swami Vivekananad Multiperpal,140,0,0,0
5eeef927fc9f00325c3dfc62,Maharashtra,THANE,Pranam Hotel ,25,0,0,0
5eeef927fc9f00325c3dfc63,Maharashtra,THANE,CIDCO Exhibition Hall Vashi,682,0,0,0
5eeef927fc9f00325c3dfc64,Maharashtra,THANE,Horizon School,1150,0,0,0
